

Version:	3.14
CmdLine:	C:\Users\jimen\Desktop\TERCER SEMESTRE\POO\TAREAS\PROGRAMAS\ProyectoPOO_2022_CGQENd\Ejecutables\ProyectoPOO_2022_CGQ.exe --l4j-debug
WOW64:		yes
Java min ver:	18
Java max ver:	
64-bit search:	SOFTWARE\JavaSoft\Java Runtime Environment...
Check:		SOFTWARE\JavaSoft\Java Runtime Environment\1.8
Check launcher:	C:\Program Files\Java\jre1.8.0_341\bin\javaw.exe (OK)
Match:		1.008.000
Check:		SOFTWARE\JavaSoft\Java Runtime Environment\1.8.0_341
Check launcher:	C:\Program Files\Java\jre1.8.0_341\bin\javaw.exe (OK)
Match:		1.008.000_341
64-bit search:	SOFTWARE\JavaSoft\Java Development Kit...
64-bit search:	SOFTWARE\JavaSoft\JRE...
64-bit search:	SOFTWARE\JavaSoft\JDK...
Check:		SOFTWARE\JavaSoft\JDK\15.0.1
Check launcher:	C:\Program Files\Java\jdk-15.0.1\bin\javaw.exe (OK)
Match:		1.015.000_001
Runtime used:	1.015.000_001 (64-bit)
Launcher:	C:\Program Files\Java\jdk-15.0.1\bin\javaw.exe
Launcher args:	-jar "C:\Users\jimen\Desktop\TERCER SEMESTRE\POO\TAREAS\PROGRAMAS\ProyectoPOO_2022_CGQENd\Ejecutables\ProyectoPOO_2022_CGQ.exe"
Args length:	127/32768 chars
Exit code:	0
